n_estimators,max_depth,learning_rate,gamma,min_child_weight,subsample,scale_pos_weight,reg_alpha,colsample_bytree,seed,mse,net_mse
25,2,0.05,1.0,6,0.8,1.0,44.7657627482352,0.9869347642216214,1,61028.960946816485,18.83864321949659
25,2,0.05,1.0,6,0.6,1.0,46.11642112260272,0.9769295549059005,1,61029.02208952679,18.89978592980333
25,2,0.05,10.0,10,0.8,1.0,48.11968362571231,0.9749140148307481,1,61029.02499922948,18.902695632488758
25,2,0.05,0.0,6,0.6,1.0,39.13561965767814,0.9313173882282715,1,61029.202041165256,19.079737568266864
25,5,0.05,0.0,8,0.6,1.0,51.7935045175761,0.9579553165194146,1,61029.423012730804,19.300709133814962
25,5,0.05,0.0,1,1.0,1.0,23.287227078445785,0.6903205523022982,1,61029.510007340534,19.38770374354499
25,2,0.05,1.0,8,0.6,1.0,54.62897194299846,0.8298978982234246,1,61029.55303223734,19.430728640349116
25,2,0.05,10.0,6,0.8,1.0,56.282781858166466,0.9698392587054419,1,61029.70717450331,19.584870906321157
25,2,0.05,1.0,10,0.8,1.0,13.108947525925723,0.8784177311809257,1,61029.734978946675,19.61267534968647
25,2,0.05,10.0,6,0.6,1.0,4.8281591673306705,0.9027690256417287,1,61029.8225907127,19.700287115709216
25,2,0.05,10.0,10,0.6,1.0,72.29074133076314,0.9593592262334507,1,61029.822907927395,19.70060433040635
25,2,0.05,0.0,6,0.8,1.0,9.789426884519257,0.9885995934168214,1,61029.85561191744,19.733308320450305
25,2,0.05,0.0,10,0.8,1.0,0.40970794707980734,0.9383545866954874,1,61030.062072805835,19.939769208845973
25,2,0.05,10.0,8,0.8,1.0,30.125450297417807,0.9589536851348975,1,61030.06350789057,19.941204293580086
25,2,0.05,10.0,10,1.0,1.0,61.74137194372714,0.8583428820715968,1,61030.14181713952,20.019513542531058
25,2,0.05,1.0,6,1.0,1.0,139.7739345919909,0.9544136680348149,1,61030.374452358046,20.25214876105747
25,2,0.05,1.0,10,1.0,1.0,25.23583508028867,0.9454726121938568,1,61030.4635506815,20.34124708451418
25,2,0.05,1.0,8,1.0,1.0,30.74015351170596,0.983448692120675,1,61030.49162770864,20.369324111648893
25,2,0.05,0.0,10,1.0,1.0,27.666509776210223,0.8073348098180737,1,61030.49615739044,20.37385379344778
25,2,0.05,1.0,1,1.0,1.0,21.915575923875966,0.9573520804655229,1,61030.50518903296,20.38288543597446
25,2,0.05,10.0,8,1.0,1.0,23.613223148310503,0.9528853332855528,1,61030.506350973665,20.38404737667588
25,2,0.05,1.0,1,0.8,1.0,71.94852075635654,0.9742755318704593,1,61030.548876958805,20.426573361815827
25,2,0.05,0.0,8,1.0,1.0,38.058080200395686,0.9878123508972438,1,61030.72667812476,20.604374527771142
25,2,0.05,0.0,6,1.0,1.0,16.22104852200167,0.9578913288044492,1,61030.72702907365,20.60472547665995
25,2,0.05,10.0,1,1.0,1.0,8.681168213125156,0.7360105806951628,1,61030.7872885495,20.664984952512896
25,2,0.05,0.0,1,0.8,1.0,125.43062326340097,0.900576724063309,1,61030.818902609826,20.696599012837396
25,2,0.05,0.0,8,0.8,1.0,217.83622736373957,0.7558994695995185,1,61030.90873556553,20.786431968539546
25,2,0.05,0.0,1,1.0,1.0,81.86305242129053,0.8325765802378418,1,61030.956499766704,20.834196169715142
500,1,0.01,0.0,1,1.0,1.0,18.93558927374066,0.9748125586971216,0,61031.038308483156,20.916004886166775
25,2,0.05,10.0,6,1.0,1.0,242.40908991154083,0.8895524162385842,1,61031.07675059143,20.954446994437603
1000,1,0.005,0.0,1,1.0,1.0,16.647921014090304,0.9965958813768361,0,61031.0816777481,20.95937415111257
25,5,0.05,0.0,6,1.0,1.0,118.66324241820831,0.9112960551411835,1,61031.1449680434,21.02266444641282
25,2,0.05,1.0,8,0.8,1.0,13.460263712076356,0.9167077770531044,1,61031.16457147278,21.04226787578955
40,5,0.05,0.0,6,0.8,1.0,10.946959443907765,0.9865658761866295,1,61031.29695449956,21.17465090256883
40,5,0.05,1.0,10,0.8,1.0,5.094499862568497,0.8634629235587143,1,61031.40164704021,21.279343443224207
25,5,0.05,1.0,6,0.6,1.0,4.648465185612706,0.9312292369561584,1,61032.33370594076,22.211402343767986
25,5,0.05,1.0,10,0.6,1.0,174.79821255408189,0.9896592127086704,1,61032.65187786035,22.5295742633607
40,5,0.05,1.0,10,1.0,1.0,25.69747868748049,0.9858867412936422,1,61033.53509707333,23.412793476338265
750,1,0.005,0.0,1,1.0,1.0,49.78009629657549,0.941818233620569,0,61036.21497325376,26.09266965676943
40,5,0.05,10.0,8,0.6,1.0,15.692004537162202,0.9668102874393238,1,61036.87395409129,26.75165049429779
50,1,0.05,10.0,6,0.6,1.0,12.1859913752395,0.981070042582014,1,61037.92869782082,27.806394223829557
50,1,0.05,10.0,1,0.6,1.0,16.192042646778976,0.9153590054871806,1,61037.958557758924,27.836254161935358
50,1,0.05,1.0,6,0.6,1.0,3.996539971867372,0.9874378417267821,1,61037.96048416571,27.838180568724056
50,1,0.05,10.0,10,0.6,1.0,32.832506762037426,0.9699819524873555,1,61037.987292011676,27.864988414687105
50,1,0.05,0.0,6,0.6,1.0,18.316728547600622,0.6385474401660864,1,61037.99163638842,27.86933279142977
50,1,0.05,10.0,8,0.6,1.0,148.62980626374934,0.978188844983058,1,61037.99258524667,27.87028164968069
50,1,0.05,0.0,10,0.6,1.0,102.01560061733792,0.9257381452477118,1,61037.99619984662,27.87389624962816
50,1,0.05,1.0,8,0.6,1.0,29.322742723310068,0.9534904771251983,1,61038.010944196925,27.88864059993648
50,1,0.05,1.0,10,0.6,1.0,5.398602142078203,0.8872361395764604,1,61038.032566257796,27.910262660807348
50,1,0.05,0.0,8,0.6,1.0,37.539350440118184,0.983322761473051,1,61038.0336441846,27.911340587612358
50,1,0.05,0.0,1,0.6,1.0,87.3260555131396,0.9605977892633087,1,61038.08676713301,27.964463536023686
50,1,0.05,1.0,1,0.6,1.0,69.21572510443255,0.9466992422565929,1,61038.09088469127,27.968581094282854
500,2,0.3,0.0,1,1.0,1.0,204.3268297090885,0.9971297641789925,0,61038.476672873694,28.354369276705256
50,1,0.05,10.0,6,0.8,1.0,8.208205285457623,0.9029931128378975,1,61038.56273046593,28.44042686893954
50,1,0.05,10.0,1,0.8,1.0,31.807961023827318,0.9869071070412154,1,61038.564908801636,28.442605204647407
50,1,0.05,10.0,8,0.8,1.0,14.36041581918713,0.9986591919589104,1,61038.57732766332,28.455024066330225
50,1,0.05,0.0,6,0.8,1.0,72.06813374367262,0.9843414086103963,1,61038.58015025787,28.457846660880023
50,1,0.05,1.0,6,0.8,1.0,12.705964427577424,0.9729793040507333,1,61038.583793170474,28.46148957348487
50,1,0.05,1.0,1,0.8,1.0,39.5463968959862,0.9610628619979283,1,61038.5911790578,28.46887546081416
50,1,0.05,0.0,10,0.8,1.0,0.8418825386366452,0.9554462723777066,1,61038.59188983489,28.46958623790124
50,1,0.05,1.0,8,0.8,1.0,4.992861012592591,0.950911082573093,1,61038.63443940761,28.51213581061893
50,1,0.05,10.0,10,0.8,1.0,40.59668288576922,0.9657939769405107,1,61038.65407885313,28.531775256138644
50,1,0.05,0.0,1,0.8,1.0,26.420549251426955,0.888016040830891,1,61038.666253868185,28.54395027119608
50,1,0.05,1.0,10,0.8,1.0,105.92555218970499,0.9680914607654113,1,61038.66968314753,28.547379550538608
50,1,0.05,0.0,8,0.8,1.0,71.29961924199854,0.7094516922792943,1,61038.670509909076,28.54820631208713
25,5,0.05,0.0,6,0.8,1.0,80.38515712630766,0.9155601331594165,1,61038.906912554696,28.78460895770695
50,1,0.05,10.0,1,1.0,1.0,24.60588315261115,0.9547173011020557,1,61039.32816220653,29.20585860954452
50,1,0.05,10.0,10,1.0,1.0,44.61397537952328,0.9852032032061476,1,61039.33394441398,29.21164081698953
50,1,0.05,1.0,8,1.0,1.0,34.55384567761372,0.8140602184117812,1,61039.334275440924,29.211971843935316
50,1,0.05,0.0,1,1.0,1.0,44.272856442742274,0.596550811450379,1,61039.33507907936,29.212775482374127
50,1,0.05,1.0,10,1.0,1.0,4.34886532633681,0.9470018554012336,1,61039.34677190977,29.22446831277921
50,1,0.05,1.0,6,1.0,1.0,45.668129169228436,0.8727312486406186,1,61039.34696004682,29.224656449834583
50,1,0.05,10.0,8,1.0,1.0,40.084044364012506,0.9182292106476121,1,61039.35306958771,29.23076599072374
50,1,0.05,0.0,6,1.0,1.0,94.3669521027262,0.8370948859493683,1,61039.35325008481,29.230946487819892
50,1,0.05,0.0,8,1.0,1.0,139.4000484733113,0.7769916651286894,1,61039.39376981206,29.271466215068358
50,1,0.05,0.0,10,1.0,1.0,85.37387697915293,0.9289957163815278,1,61039.406408481125,29.284104884136468
50,1,0.05,1.0,1,1.0,1.0,16.934093319159576,0.9725466795899731,1,61039.42643621192,29.304132614932314
50,1,0.05,10.0,6,1.0,1.0,78.21806177089393,0.960332039584454,1,61039.42654751715,29.304243920159934
25,5,0.05,1.0,6,1.0,1.0,3.413572442580738,0.9175243988034244,1,61040.20837443249,30.08607083550305
40,5,0.05,0.0,10,0.8,1.0,10.06705644731916,0.9859737532322723,1,61041.11209182656,30.989788229569967
40,1,0.05,1.0,6,0.6,1.0,77.69285364980973,0.8715578071787686,1,61041.87936984036,31.75706624337181
40,1,0.05,1.0,8,0.6,1.0,204.93177992097065,0.7422388500564315,1,61041.879602748995,31.757299152006453
40,1,0.05,0.0,6,0.6,1.0,15.054608263121855,0.9332719427437941,1,61041.88177677684,31.759473179852648
40,1,0.05,0.0,1,0.6,1.0,6.138364925295306,0.9482244214720167,1,61041.89777437779,31.77547078079806
40,1,0.05,10.0,8,0.6,1.0,21.231782131033647,0.9436421753955704,1,61041.92521725391,31.80291365692392
40,1,0.05,10.0,1,0.6,1.0,170.80707961778955,0.8704277620949376,1,61041.98135695878,31.859053361789847
40,1,0.05,0.0,10,0.6,1.0,12.412864503635964,0.9881791516433046,1,61041.99141348754,31.869109890554682
40,1,0.05,1.0,10,0.6,1.0,62.00344602265792,0.729402110343026,1,61041.99319209762,31.870888500634464
40,1,0.05,10.0,10,0.6,1.0,33.42876609425896,0.9693095610258468,1,61042.00943065388,31.887127056892496
40,1,0.05,0.0,8,0.6,1.0,64.1578066628257,0.9028803237773062,1,61042.00943112659,31.887127529604186
40,1,0.05,1.0,1,0.6,1.0,60.45528478515988,0.8528472523672359,1,61042.00956981083,31.887266213838302
40,1,0.05,10.0,6,0.6,1.0,41.295263328486,0.9835987812182198,1,61042.01009093085,31.887787333864253
40,1,0.05,0.0,8,0.8,1.0,55.07349451884067,0.839558626187799,1,61042.665971972696,32.54366837570706
40,1,0.05,1.0,10,0.8,1.0,0.8851833671262089,0.6597570894865508,1,61042.688874426916,32.566570829927514
40,1,0.05,10.0,8,0.8,1.0,3.2374096593687285,0.9001771205089055,1,61042.69570727796,32.57340368097357
40,1,0.05,1.0,1,0.8,1.0,57.446002278468434,0.9832330628761448,1,61042.713625819466,32.591322222477174
40,1,0.05,10.0,10,0.8,1.0,17.597409006167926,0.9945606648622444,1,61042.71823058398,32.59592698699271
40,1,0.05,0.0,6,0.8,1.0,2.2100127493219537,0.906935555919619,1,61042.71825308488,32.59594948789163
40,1,0.05,1.0,8,0.8,1.0,76.96156659634111,0.9326443053695636,1,61042.72794161077,32.60563801378157
40,1,0.05,10.0,1,0.8,1.0,46.91914079426685,0.767943157381142,1,61042.73891716974,32.61661357275443
40,1,0.05,0.0,10,0.8,1.0,5.694139133155142,0.8744801608950997,1,61042.757603024926,32.63529942793684
40,1,0.05,10.0,6,0.8,1.0,70.47858153912485,0.967595134061761,1,61042.759103674674,32.63680007768562
40,1,0.05,1.0,6,0.8,1.0,79.27079760112538,0.9822618210674682,1,61042.787514895244,32.6652112982556
40,1,0.05,0.0,1,0.8,1.0,68.94150353141455,0.9413725241091065,1,61042.83390427091,32.711600673923385
500,1,0.005,0.0,1,1.0,1.0,41.223852182332756,0.7539441991831242,0,61043.15995933063,33.03765573364217
40,1,0.05,0.0,8,1.0,1.0,46.77682094702428,0.6490152445010683,1,61043.212295566074,33.08999196908553
40,1,0.05,1.0,6,1.0,1.0,7.931491658895149,0.9142749340145283,1,61043.21248488539,33.09018128840398
40,1,0.05,10.0,10,1.0,1.0,2.0782887719487793,0.7522716373784444,1,61043.21325704225,33.09095344525849
40,1,0.05,0.0,10,1.0,1.0,18.14104900599843,0.7754190050050537,1,61043.21343976809,33.091136171104154
40,1,0.05,1.0,1,1.0,1.0,18.102807407529195,0.7923002340331623,1,61043.21359497939,33.091291382399504
40,1,0.05,0.0,6,1.0,1.0,21.217594782671274,0.9455180072991076,1,61043.216935779674,33.09463218268502
40,1,0.05,10.0,1,1.0,1.0,266.90069838494276,0.6540971801751374,1,61043.220093515716,33.09778991872736
40,1,0.05,0.0,1,1.0,1.0,171.70075059231593,0.948947481319398,1,61043.22035151865,33.0980479216596
40,1,0.05,1.0,10,1.0,1.0,0.7230619913884383,0.8274741217293462,1,61043.22125159126,33.09894799427275
40,1,0.05,10.0,6,1.0,1.0,15.863040427529782,0.8976058778121394,1,61043.22247974869,33.100176151703636
40,1,0.05,1.0,8,1.0,1.0,107.14762798385287,0.9867719658109123,1,61043.28462310849,33.162319511502574
40,1,0.05,10.0,8,1.0,1.0,136.50461153933898,0.9667592628914711,1,61043.2917495872,33.16944599021372
40,5,0.05,1.0,8,0.8,1.0,58.483563066453904,0.7462109008447827,1,61044.99360397686,34.87130037986935
40,5,0.05,10.0,8,0.8,1.0,23.04954587484597,0.571903055079766,1,61045.16352422996,35.04122063297109
25,5,0.05,1.0,1,0.6,1.0,33.80356589802469,0.8158093147721829,1,61045.82734799157,35.70504439458455
40,5,0.05,0.0,6,0.6,1.0,44.093082487578066,0.9172207648024943,1,61046.945538965476,36.823235368487076
40,5,0.05,10.0,6,0.8,1.0,0.18736699745148896,0.9892760835370313,1,61047.4027789671,37.28047537011298
50,5,0.05,0.0,10,0.8,1.0,32.20076285245967,0.9647211643108606,1,61048.34764199833,38.22533840133838
40,5,0.05,0.0,10,1.0,1.0,38.54726610676703,0.9673194026412573,1,61049.87865655947,39.7563529624822
50,5,0.05,0.0,8,0.8,1.0,24.126602746882636,0.9613492646280241,1,61050.300881151765,40.178577554775984
25,1,0.05,1.0,8,0.6,1.0,2.4781124771013086,0.9942990611613924,1,61050.655328047906,40.533024450916855
25,1,0.05,1.0,10,0.6,1.0,35.34625105094636,0.84657625038744,1,61050.65558391453,40.53328031754063
25,1,0.05,10.0,6,0.6,1.0,148.32229750351578,0.9647971309565091,1,61050.65620380421,40.53390020722145
25,1,0.05,0.0,1,0.6,1.0,27.846467466781654,0.9251079935173033,1,61050.65681017698,40.53450657999201
25,1,0.05,1.0,6,0.6,1.0,28.39666568545774,0.9335546469020363,1,61050.67577471072,40.553471113729756
25,1,0.05,0.0,8,0.6,1.0,42.91831507055844,0.9472282899037731,1,61050.746532979465,40.62422938247619
25,1,0.05,10.0,10,0.6,1.0,52.13484070552187,0.8686152418224632,1,61050.74678597129,40.624482374303625
25,1,0.05,1.0,1,0.6,1.0,41.542965110191155,0.4520279030527756,1,61050.80195775326,40.67965415627259
25,1,0.05,10.0,1,0.6,1.0,9.234292884540494,0.9123599197375195,1,61050.80212849447,40.67982489748101
25,1,0.05,0.0,10,0.6,1.0,127.97751138493263,0.7766498455349948,1,61050.80242201192,40.68011841492989
25,1,0.05,10.0,8,0.6,1.0,21.36044747496274,0.9657075344306235,1,61050.86042402028,40.73812042328791
25,1,0.05,0.0,6,0.6,1.0,17.578397406247117,0.9521918270339501,1,61050.862162791615,40.73985919462575
25,1,0.05,0.0,8,0.8,1.0,12.040909118045015,0.9489539382126659,1,61051.22162966093,41.09932606394432
25,1,0.05,10.0,6,0.8,1.0,46.26300435093592,0.9175706101917596,1,61051.265589796254,41.143286199265276
25,1,0.05,10.0,1,0.8,1.0,32.35856066289337,0.8200158252390096,1,61051.271513704756,41.14921010776743
25,1,0.05,1.0,6,0.8,1.0,30.98363023553209,0.9346388220607775,1,61051.278150363934,41.155846766945615
25,1,0.05,0.0,6,0.8,1.0,32.50512722476326,0.8300809806605848,1,61051.300396145685,41.17809254869644
25,1,0.05,10.0,8,0.8,1.0,42.270269629711706,0.9346288151676088,1,61051.32199811652,41.19969451952784
40,5,0.05,0.0,8,0.8,1.0,1.2396569596208125,0.855044395283928,1,61051.323949566315,41.20164596932591
25,1,0.05,10.0,10,0.8,1.0,15.766452903251208,0.9112766576390648,1,61051.335533433004,41.21322983601567
25,1,0.05,1.0,8,0.8,1.0,40.28072147808013,0.8917286768170425,1,61051.33621440527,41.21391080828471
25,1,0.05,1.0,10,0.8,1.0,17.416210795706057,0.8940542450159569,1,61051.385248403996,41.26294480700744
25,1,0.05,0.0,1,0.8,1.0,51.47696015399236,0.9371326905967692,1,61051.38565042135,41.26334682435845
25,1,0.05,0.0,10,0.8,1.0,89.08877843637235,0.9646939276969686,1,61051.39303620881,41.27073261181795
25,1,0.05,1.0,1,0.8,1.0,13.475348013088768,0.9213253976709158,1,61051.39781592485,41.27551232786209
25,1,0.05,10.0,10,1.0,1.0,51.61345202917923,0.9761795131912862,1,61051.5537430376,41.43143944061012
25,1,0.05,0.0,6,1.0,1.0,60.26786847886264,0.9963993142332885,1,61051.55514896587,41.4328453688795
25,1,0.05,0.0,1,1.0,1.0,125.19146856011076,0.829466043080266,1,61051.63202161158,41.50971801458945
25,1,0.05,10.0,6,1.0,1.0,24.11197109102173,0.9292242987121576,1,61051.63213857068,41.509834973694524
25,1,0.05,10.0,8,1.0,1.0,78.03650382258651,0.9988262539905265,1,61051.6437335699,41.5214299729123
25,1,0.05,1.0,10,1.0,1.0,101.70090594226846,0.9983208122506821,1,61051.64386902327,41.52156542627927
25,1,0.05,1.0,1,1.0,1.0,30.201898362015694,0.7560561982997857,1,61051.64398124088,41.52167764389014
25,1,0.05,10.0,1,1.0,1.0,7.490827223443297,0.8702437267245596,1,61051.64619182641,41.52388822942157
25,1,0.05,0.0,10,1.0,1.0,115.27555507316873,0.9610171830061225,1,61051.64677617279,41.524472575802065
25,1,0.05,1.0,8,1.0,1.0,39.025319045739906,0.9990550593317222,1,61051.67686266242,41.5545590654292
25,1,0.05,0.0,8,1.0,1.0,71.96783298205996,0.9625008731095719,1,61051.67911224821,41.55680865122122
25,1,0.05,1.0,6,1.0,1.0,42.973952615777264,0.9772638444271788,1,61051.68662389268,41.564320295692596
50,5,0.05,10.0,8,1.0,1.0,34.31126733859024,0.9149698932633609,1,61052.14267746308,42.020373866092996
40,5,0.05,1.0,6,1.0,1.0,8.748824516652677,0.9577201010785247,1,61052.21997955569,42.097675958699256
500,3,0.05,0.0,1,1.0,1.0,10.976743357156476,0.6376933286285655,0,61052.65341679985,42.53111320285825
40,5,0.05,1.0,8,0.6,1.0,2.937183573022245,0.9188525332439883,1,61054.96675586228,44.84445226529351
40,5,0.05,0.0,8,0.6,1.0,76.24596793593884,0.921834323813955,1,61055.720833464635,45.59852986764599
500,4,0.005,0.0,1,1.0,1.0,52.422147073871514,0.9862407643131476,0,61055.753261651145,45.63095805415651
40,5,0.05,0.0,10,0.6,1.0,47.50986628748455,0.9924850002709207,1,61057.369499738874,47.24719614188507
25,5,0.05,10.0,1,1.0,1.0,0.13031678185067125,0.9773001190673017,1,61057.62767078714,47.50536719014781
50,5,0.05,0.0,10,1.0,1.0,61.58481739261511,0.922092973951645,1,61058.45223634372,48.329932746732084
25,5,0.05,10.0,1,0.8,1.0,81.44354838914988,0.976044476406992,1,61058.59506284238,48.47275924539281
25,5,0.05,0.0,1,0.8,1.0,9.54946825723318,0.9367385191133009,1,61058.664243683386,48.54194008639752
750,2,0.3,0.0,1,1.0,1.0,41.60474800048853,0.8885430737333339,0,61059.355066656026,49.2327630590371
25,5,0.05,10.0,1,0.6,1.0,11.666129544238352,0.9632556089151038,1,61059.62319559004,49.500891993047844
50,5,0.05,10.0,8,0.8,1.0,26.344846014903606,0.9882315941294924,1,61060.287350248385,50.16504665139655
25,5,0.05,1.0,1,1.0,1.0,28.93511325414527,0.7208338552975687,1,61060.39055784592,50.26825424893468
25,5,0.05,1.0,1,0.8,1.0,69.65159040424606,0.9169411568056953,1,61061.34479816961,51.222494572619325
50,5,0.05,1.0,8,0.8,1.0,2.2637201883017157,0.9475550917872416,1,61063.4564953585,53.33419176151074
40,5,0.05,1.0,6,0.6,1.0,23.240437885127537,0.9725479756624054,1,61063.62588669542,53.50358309843432
40,5,0.05,10.0,6,1.0,1.0,112.50861101173702,0.8730782082752533,1,61063.73595519147,53.61365159448178
40,5,0.05,10.0,6,0.6,1.0,3.519522784857813,0.9986009429341937,1,61064.979635524745,54.857331927756604
25,5,0.05,0.0,1,0.6,1.0,22.98483713784619,0.9959374582898889,1,61065.20999290623,55.087689309242705
40,5,0.05,1.0,6,0.8,1.0,69.74416512376571,0.6939072852168723,1,61065.62740167347,55.505098076479044
40,5,0.05,1.0,10,0.6,1.0,52.30232110657476,0.9490372590317919,1,61065.8944023933,55.772098796311184
40,5,0.05,0.0,8,1.0,1.0,76.17076968046064,0.9614777806029217,1,61066.81212843299,56.68982483600121
50,5,0.05,10.0,6,0.8,1.0,40.02382276639678,0.9982874647433897,1,61068.39251889821,58.27021530122147
50,5,0.05,1.0,10,1.0,1.0,46.03148949831671,0.76733144855805,1,61069.19424962611,59.071946029122046
50,5,0.05,0.0,10,0.6,1.0,107.8619726702765,0.9989050112074161,1,61070.047507934425,59.9252043374363
50,5,0.05,0.0,8,1.0,1.0,39.646199319810854,0.8857561338531493,1,61070.53439181242,60.41208821543114
50,5,0.05,10.0,6,1.0,1.0,2.087458189721819,0.9085590578827102,1,61070.79388843383,60.67158483684034
1000,2,0.3,0.0,1,1.0,1.0,73.24428099222493,0.819011621194897,0,61072.17017911301,62.04787551602203
40,5,0.05,0.0,6,1.0,1.0,12.741841131897335,0.7104444604768357,1,61072.72033134841,62.598027751424524
50,5,0.05,1.0,8,1.0,1.0,120.00440591483917,0.9870180727753877,1,61072.74431337298,62.62200977599423
40,5,0.05,10.0,1,1.0,1.0,1.1421369431811002,0.8475627773333579,1,61072.76381213013,62.64150853313913
50,5,0.05,1.0,10,0.8,1.0,30.06277080357449,0.9793149509121152,1,61073.873887791626,63.75158419463696
50,5,0.05,1.0,10,0.6,1.0,0.08009040379283812,0.9365599992412721,1,61075.29963132681,65.17732772981981
50,5,0.05,0.0,6,0.6,1.0,76.06063527438948,0.861115950580953,1,61078.97768131778,68.8553777207926
750,3,0.05,0.0,1,1.0,1.0,79.40401597560225,0.9590096155153334,0,61079.864105702116,69.74180210512714
50,5,0.05,10.0,6,0.6,1.0,50.791438679920056,0.8422569902198199,1,61082.869315974036,72.74701237704721
50,5,0.05,1.0,8,0.6,1.0,5.965350855931092,0.8842153332287505,1,61085.67913589326,75.55683229627175
50,5,0.05,0.0,8,0.6,1.0,26.853035063074426,0.9200871620504064,1,61086.59288394636,76.47058034937072
50,5,0.05,1.0,6,1.0,1.0,7.1510290983233125,0.9870007370067575,1,61086.67372099378,76.55141739678947
50,5,0.05,10.0,8,0.6,1.0,94.2021859770181,0.9156377263362019,1,61091.745979086845,81.6236754898564
50,5,0.05,0.0,6,0.8,1.0,79.7795747240346,0.9699280449812918,1,61092.984692726,82.86238912901172
50,5,0.05,1.0,1,0.8,1.0,10.851457441977608,0.9041033116479273,1,61095.31785040749,85.19554681050067
40,5,0.05,1.0,1,0.8,1.0,38.66615403754452,0.948326203458851,1,61097.22979410274,87.10749050575396
40,5,0.05,0.0,1,1.0,1.0,34.18044688390714,0.951559065739321,1,61099.30164060946,89.17933701247239
50,5,0.05,0.0,6,1.0,1.0,183.56655684539027,0.7929761780747737,1,61103.097286462544,92.97498286555492
