n_estimators,max_depth,learning_rate,gamma,min_child_weight,subsample,scale_pos_weight,reg_alpha,colsample_bytree,seed,mse,net_mse
1000,3,0.05,0.0,1,1.0,1.0,35.584540894748216,0.9709230545715101,0,61104.96475300173,94.84244940474309
40,5,0.05,10.0,1,0.8,1.0,43.6226708694907,0.9483425335763023,1,61105.60668402972,95.484380432732
50,5,0.05,1.0,6,0.8,1.0,19.787173020668554,0.9983201708003179,1,61107.15013053894,97.02782694195048
100,5,0.05,10.0,8,1.0,1.0,28.139780079897815,0.9929591266054069,1,61109.394007922914,99.27170432592538
40,5,0.05,0.0,1,0.8,1.0,15.404217060828046,0.9883243566621606,1,61109.60337357314,99.48106997615105
40,5,0.05,1.0,1,1.0,1.0,95.8300104483408,0.8446861541581637,1,61112.565539362935,102.44323576594616
50,5,0.05,1.0,6,0.6,1.0,0.09706253809088257,0.9645366203820126,1,61112.83674580352,102.71444220653211
40,5,0.05,10.0,1,0.6,1.0,114.85299064002561,0.923278899686389,1,61116.45539197985,106.3330883828603
100,5,0.05,0.0,8,1.0,1.0,133.35961937468429,0.9635811780875233,1,61125.407262578614,115.2849589816251
100,5,0.05,1.0,10,1.0,1.0,44.55813078832498,0.8925167866286251,1,61126.2107122443,116.08840864730882
40,5,0.05,1.0,1,0.6,1.0,4.183501693879483,0.9633818118664489,1,61126.82379070128,116.70148710429203
100,5,0.05,10.0,6,1.0,1.0,106.19361993935806,0.9960582072641023,1,61127.342989010045,117.22068541305634
500,3,0.1,0.0,1,1.0,1.0,1.719984977070175,0.8315905512646063,0,61131.84304383147,121.72074023447931
100,5,0.05,1.0,8,1.0,1.0,3.860536437178634,0.9830193148543442,1,61133.97058343514,123.84827983815194
40,5,0.05,0.0,1,0.6,1.0,79.49848083832714,0.9512537265719118,1,61134.07582738973,123.95352379274118
100,5,0.05,0.0,6,1.0,1.0,45.02649794960786,0.9124493555498852,1,61138.47239196195,128.35008836496127
500,4,0.01,0.0,1,1.0,1.0,112.43850937951758,0.9027210796785177,0,61138.870537106,128.74823350900988
1000,4,0.005,0.0,1,1.0,1.0,6.165426251243571,0.9085686489295418,0,61141.89929939059,131.77699579360342
50,5,0.05,10.0,1,0.8,1.0,99.595914181816,0.9656648442191004,1,61146.670745746575,136.54844214958575
50,5,0.05,1.0,1,1.0,1.0,0.44371796626502563,0.8032907043472624,1,61151.24531767627,141.12301407928317
750,5,0.005,0.0,1,1.0,1.0,4.841505337869904,0.915080670982497,0,61152.46781215134,142.34550855435373
100,5,0.05,0.0,10,1.0,1.0,33.50302415275836,0.9675628683752889,1,61152.47947333728,142.35716974028765
50,5,0.05,0.0,1,0.8,1.0,25.229834339682768,0.8828474973650181,1,61152.699691227106,142.5773876301173
750,4,0.005,0.0,1,1.0,1.0,28.66910221000317,0.9874807392588301,0,61153.86603913582,143.74373553883197
100,5,0.05,0.0,10,0.8,1.0,259.1358568925832,0.7840441687396559,1,61160.0292145501,149.90691095311195
100,5,0.05,10.0,6,0.8,1.0,22.511040048412656,0.9887504845775186,1,61161.03131415331,150.90901055632276
50,5,0.05,10.0,1,1.0,1.0,8.32916550975719,0.9878005221517905,1,61165.35436048729,155.23205689030146
100,5,0.05,1.0,6,1.0,1.0,34.88446157757195,0.8935321738165499,1,61165.69322755864,155.57092396164808
100,5,0.05,1.0,10,0.8,1.0,26.40939038342761,0.9045933945574967,1,61166.54529728238,156.42299368538806
50,5,0.05,10.0,1,0.6,1.0,2.0503672800916926,0.9705875777229247,1,61169.9657404055,159.84343680851453
200,5,0.05,0.0,8,1.0,1.0,73.56906125270316,0.938818046845546,1,61177.11028514735,166.9879815503591
100,5,0.05,0.0,6,0.6,1.0,37.02675215062387,0.9397354227382481,1,61177.54267364643,167.42037004943995
50,5,0.05,1.0,1,0.6,1.0,60.5430769057948,0.9591714383392959,1,61178.57303728402,168.45073368703015
100,5,0.05,1.0,8,0.8,1.0,13.418186822537775,0.9281552678783898,1,61178.981362205595,168.85905860860657
100,5,0.05,0.0,10,0.6,1.0,20.033354592733343,0.7379950016134793,1,61181.74975112561,171.6274475286191
50,5,0.05,0.0,1,1.0,1.0,16.314544501104244,0.988371989981353,1,61181.991070216616,171.86876661962742
100,5,0.05,1.0,10,0.6,1.0,19.014558384224802,0.9662090317272083,1,61183.92870856126,173.80640496427077
100,5,0.05,0.0,8,0.6,1.0,30.669217460558055,0.9953026308223433,1,61186.94849390298,176.82619030599017
750,4,0.01,0.0,1,1.0,1.0,8.149880064467368,0.9176096705859866,0,61187.59740442527,177.47510082828376
100,5,0.05,0.0,8,0.8,1.0,10.207173919873345,0.9613372768632384,1,61192.804995225284,182.6826916282953
100,5,0.05,10.0,8,0.6,1.0,91.8677124409241,0.9892265492512287,1,61194.10080315889,183.97849956190475
100,5,0.05,1.0,8,0.6,1.0,91.17193529627701,0.7703789956974241,1,61204.271920781015,194.14961718402628
100,5,0.05,1.0,6,0.8,1.0,17.37083897770237,0.6616646190402824,1,61207.87693301425,197.75462941726437
100,5,0.05,10.0,8,0.8,1.0,105.57927086841228,0.699189805854943,1,61208.858191987914,198.73588839092554
750,3,0.1,0.0,1,1.0,1.0,236.6621051294994,0.9795515049152291,0,61213.480027359554,203.357723762565
1000,4,0.01,0.0,1,1.0,1.0,12.328032020777844,0.7439673404159634,0,61215.16682513364,205.04452153664897
100,5,0.05,1.0,6,0.6,1.0,180.33936012115504,0.8865415463430949,1,61215.76082646593,205.63852286893962
100,5,0.05,0.0,6,0.8,1.0,68.48248882218569,0.9051411088196,1,61221.16769185703,211.04538826004136
50,5,0.05,0.0,1,0.6,1.0,33.56318089285128,0.9498231287451793,1,61221.47490851487,211.35260491788358
200,5,0.05,0.0,10,1.0,1.0,14.178867056017413,0.9873976471022821,1,61226.45533425065,216.33303065365908
500,5,0.005,0.0,1,1.0,1.0,36.98461227935844,0.9927589770088459,0,61228.23386864252,218.1115650455322
100,5,0.05,10.0,6,0.6,1.0,93.3568026154036,0.9971476869109727,1,61232.89189060864,222.7695870116513
200,5,0.05,10.0,8,1.0,1.0,31.84940314881835,0.8208781868121148,1,61270.33067875994,260.2083751629543
200,5,0.05,1.0,10,0.8,1.0,36.3540128586435,0.9973827550698928,1,61281.13333421416,271.01103061717004
200,5,0.05,1.0,8,1.0,1.0,10.54557656900965,0.9677345154443464,1,61284.969212455726,274.84690885873715
200,5,0.05,1.0,10,1.0,1.0,106.00097461574127,0.8923387856908607,1,61287.001612475695,276.87930887870607
200,5,0.05,1.0,6,1.0,1.0,26.209661506336996,0.8384988737080349,1,61293.74748420253,283.6251806055443
200,5,0.05,0.0,10,0.8,1.0,5.41887176382308,0.9990063609622791,1,61295.598336234594,285.4760326376054
500,5,0.01,0.0,1,1.0,1.0,26.424145150033645,0.7040683831094867,0,61300.05545255009,289.9331489531032
200,5,0.05,0.0,6,0.8,1.0,32.63183663625799,0.932904464251299,1,61300.97658258263,290.85427898564376
200,5,0.05,0.0,6,1.0,1.0,5.91764537734919,0.9803042013702343,1,61303.06435162576,292.94204802877357
200,5,0.05,1.0,8,0.8,1.0,156.23574247518977,0.9488171028202542,1,61304.94685268568,294.8245490886911
1000,3,0.1,0.0,1,1.0,1.0,37.910584674049645,0.9592381328999631,0,61307.65822612802,297.53592253103125
100,5,0.05,0.0,1,1.0,1.0,25.673006748103315,0.9870633452401129,1,61312.3460531876,302.22374959060835
1000,5,0.005,0.0,1,1.0,1.0,37.2751877884027,0.9687956631138316,0,61314.410400843044,304.28809724605526
200,5,0.05,10.0,6,0.8,1.0,140.6753031237617,0.9883814344088774,1,61315.692524676924,305.57022107993544
200,5,0.05,10.0,8,0.8,1.0,17.227211247023924,0.9374623134662087,1,61320.501726962284,310.3794233652952
100,5,0.05,1.0,1,0.6,1.0,64.30940953017529,0.9696415733717613,1,61326.03004859931,315.9077450023178
200,5,0.05,10.0,6,1.0,1.0,12.451572151382674,0.9678391065076893,1,61347.8465975143,337.7242939173084
200,5,0.05,0.0,10,0.6,1.0,138.54102050663656,0.9851857717866338,1,61348.6295749783,338.50727138131333
200,5,0.05,0.0,8,0.6,1.0,14.7234608591522,0.8718575755645582,1,61351.342872462665,341.2205688656759
200,5,0.05,0.0,8,0.8,1.0,41.03353150441515,0.8839369702527907,1,61354.87852704011,344.7562234431243
200,5,0.05,1.0,10,0.6,1.0,16.395534964942797,0.8992152971761693,1,61362.85244668934,352.7301430923544
100,5,0.05,1.0,1,1.0,1.0,0.043397718922879934,0.7739050693047279,1,61371.331592946975,361.20928934998665
200,5,0.05,10.0,6,0.6,1.0,47.23134172561059,0.9173753876492571,1,61388.3302321175,378.2079285205109
200,5,0.05,1.0,8,0.6,1.0,160.19306079529244,0.6281257601343334,1,61394.75971162498,384.63740802799293
200,5,0.05,10.0,8,0.6,1.0,45.16127321988876,0.9818633845304177,1,61397.11294648936,386.9906428923714
200,5,0.05,1.0,6,0.6,1.0,12.057515786703824,0.8488168707452723,1,61404.42605210152,394.3037485045279
200,5,0.05,0.0,6,0.6,1.0,42.529944954269375,0.9610217811730135,1,61415.35607753189,405.2337739349023
200,5,0.05,1.0,6,0.8,1.0,6.857169457542957,0.9178583169553632,1,61416.5542151633,406.4319115663093
500,4,0.05,0.0,1,1.0,1.0,45.71619138195596,0.9608403029762461,0,61439.99903602042,429.8767324234286
100,5,0.05,0.0,1,0.8,1.0,25.408780268489878,0.9669438106758932,1,61445.90062609638,435.7783224993909
100,5,0.05,1.0,1,0.8,1.0,16.166722739784955,0.9268498855290452,1,61465.02669527773,454.90439168074226
100,5,0.05,0.0,1,0.6,1.0,11.920330347332944,0.8550822032271455,1,61475.898222267395,465.7759186704061
100,5,0.05,10.0,1,1.0,1.0,137.41622636386901,0.8918317989504237,1,61493.35111738134,483.22881378434977
750,5,0.01,0.0,1,1.0,1.0,31.097560957389227,0.8891606108157332,0,61501.54581078096,491.4235071839721
500,5,0.05,0.0,8,1.0,1.0,28.453892666153546,0.8684830502958435,1,61522.84557708106,512.7232734840727
500,6,0.005,0.0,1,1.0,1.0,79.72915169225115,0.8824410715378109,0,61522.897299578945,512.7749959819557
100,5,0.05,10.0,1,0.6,1.0,123.233494544763,0.8399495851919278,1,61529.43654052213,519.3142369251436
500,5,0.05,1.0,8,1.0,1.0,14.289030636081238,0.8178774157953851,1,61546.79466601609,536.6723624191
200,5,0.05,0.0,1,0.8,1.0,75.52014707703322,0.8247794004780707,1,61547.478328253965,537.3560246569759
500,5,0.05,0.0,10,0.8,1.0,17.678275852025866,0.8986123301917049,1,61560.94768751344,550.8253839164536
1000,5,0.01,0.0,1,1.0,1.0,33.67479531074723,0.9792652631674008,0,61577.108549465804,566.9862458688149
100,5,0.05,10.0,1,0.8,1.0,102.09003191584517,0.9538955990656617,1,61585.95479745732,575.8324938603328
500,5,0.05,1.0,6,1.0,1.0,53.55279904847375,0.9343366883122091,1,61601.64838666073,591.5260830637417
500,5,0.05,0.0,10,1.0,1.0,57.40742832529406,0.9281003142084524,1,61619.10340123304,608.9810976360532
500,3,0.3,0.0,1,1.0,1.0,20.355797039770394,0.9002484873469816,0,61643.84765850247,633.7253549054803
500,5,0.05,10.0,8,1.0,1.0,117.79701918146887,0.9394625239516302,1,61645.891213653566,635.7689100565767
500,5,0.05,10.0,6,1.0,1.0,81.06640047185478,0.9893829492098922,1,61653.18053593796,643.058232340969
500,5,0.05,1.0,10,0.8,1.0,80.63532792847272,0.9550603091835216,1,61660.25888385255,650.1365802555592
500,5,0.05,1.0,8,0.8,1.0,196.88180184202452,0.9748799444492658,1,61686.36957039797,676.2472668009796
500,5,0.05,0.0,8,0.8,1.0,1.666210854872012,0.9216748984865617,1,61688.53677841025,678.4144748132603
500,5,0.05,10.0,8,0.8,1.0,19.419609611237497,0.8628904537872221,1,61696.29917472117,686.1768711241821
200,5,0.05,0.0,1,1.0,1.0,48.59881935690208,0.8450091454063425,1,61706.41830031498,696.2959967179922
500,5,0.05,1.0,10,0.6,1.0,40.85971893187852,0.8898191521574127,1,61714.25950899713,704.1372054001404
500,5,0.05,0.0,6,1.0,1.0,33.020263031309184,0.8002756622911332,1,61722.07167358005,711.9493699830637
750,4,0.05,0.0,1,1.0,1.0,12.43494440601757,0.9586423293800573,0,61723.410537479525,713.2882338825366
500,5,0.05,0.0,8,0.6,1.0,49.545079078688026,0.9388429130238122,1,61753.36651627202,743.244212675032
1000,4,0.05,0.0,1,1.0,1.0,15.915792425075992,0.9740841904140608,0,61754.7973355997,744.6750320027131
500,5,0.05,1.0,6,0.8,1.0,109.01232938222792,0.8710403566932667,1,61764.69541219341,754.5731085964217
200,5,0.05,10.0,1,1.0,1.0,24.22135329061212,0.8788224708158915,1,61770.21147669272,760.0891730957301
500,5,0.05,10.0,8,0.6,1.0,26.500631336452514,0.6007891430801001,1,61773.73428576993,763.6119821729444
500,5,0.05,10.0,6,0.8,1.0,36.591837494087095,0.7940326618867481,1,61778.93154701161,768.8092434146238
500,5,0.05,0.0,6,0.8,1.0,34.19314800900724,0.9962705110643201,1,61788.909628182606,778.7873245856172
500,5,0.05,0.0,10,0.6,1.0,1.5353646063998987,0.9034093138077745,1,61792.605219150144,782.4829155531552
500,5,0.05,1.0,8,0.6,1.0,19.697988247895214,0.8565652710724032,1,61806.478147499816,796.3558439028275
200,5,0.05,0.0,1,0.6,1.0,50.1153978015057,0.9895470635809117,1,61824.343006307114,814.2207027101249
500,5,0.05,1.0,6,0.6,1.0,152.57336462680857,0.8934659643835748,1,61846.554798536265,836.4324949392758
500,6,0.01,0.0,1,1.0,1.0,47.44377918453172,0.9033704268356847,0,61853.03415574,842.9118521430137
200,5,0.05,1.0,1,1.0,1.0,20.658313021808677,0.8077382752745325,1,61888.32020160276,878.1978980057684
500,5,0.05,10.0,6,0.6,1.0,4.647059211777649,0.9820853933693938,1,61889.69527976733,879.5729761703406
1000,5,0.05,0.0,10,0.8,1.0,100.1435107428898,0.8875875146684329,1,61912.234051250576,902.1117476535874
750,6,0.005,0.0,1,1.0,1.0,120.85286630888686,0.9799489297148842,0,61923.40013079369,913.2778271967036
200,5,0.05,10.0,1,0.6,1.0,39.72212335625569,0.7320503288767553,1,61943.08157829559,932.9592746986018
500,4,0.1,0.0,1,1.0,1.0,36.82010557841803,0.9407662755935232,0,61969.1355636423,959.0132600453144
1000,5,0.05,1.0,8,0.8,1.0,2.412390721281396,0.9787387839942249,1,62018.57715505018,1008.4548514531925
1000,5,0.05,0.0,10,1.0,1.0,192.47730813199018,0.9769638359899343,1,62028.166181840075,1018.0438782430865
1000,5,0.05,0.0,6,1.0,1.0,60.71697435089265,0.6437078689548456,1,62051.60185179612,1041.4795481991314
1000,5,0.05,1.0,10,0.8,1.0,25.06060476733687,0.9786686262311772,1,62110.82223830338,1100.6999347063902
1000,6,0.005,0.0,1,1.0,1.0,8.685793262773817,0.9383850855165504,0,62127.96032446792,1117.8380208709277
1000,5,0.05,0.0,8,0.8,1.0,47.96553331242929,0.9753140176556931,1,62158.51280085371,1148.390497256718
200,5,0.05,1.0,1,0.6,1.0,37.35268673982819,0.9329524755840982,1,62165.94577052785,1155.8234669308586
200,5,0.05,10.0,1,0.8,1.0,8.157806114257138,0.921208870449132,1,62181.59284349914,1171.4705399021477
200,5,0.05,1.0,1,0.8,1.0,102.51816984517528,0.7804822097337254,1,62184.72613276545,1174.60382916846
1000,5,0.05,10.0,6,0.8,1.0,85.08096963953675,0.7556426396068882,1,62188.741111944444,1178.6188083474553
1000,5,0.05,0.0,8,1.0,1.0,21.084100975503404,0.716226728943727,1,62196.3236285383,1186.201324941314
1000,5,0.05,1.0,8,1.0,1.0,129.7160479579778,0.9961099828374113,1,62207.27341053556,1197.1511069385742
1000,5,0.05,10.0,8,0.8,1.0,24.81683027808562,0.9621677835547209,1,62214.60172537082,1204.4794217738308
1000,5,0.05,1.0,6,0.8,1.0,9.404212637855366,0.9442299305372769,1,62216.03122402545,1205.908920428461
1000,5,0.05,0.0,6,0.8,1.0,30.00030707363464,0.9795009662109808,1,62217.70096852203,1207.578664925044
1000,5,0.05,0.0,10,0.6,1.0,28.91674417310143,0.8927268723098927,1,62218.758464825,1208.6361612280089
1000,5,0.05,1.0,8,0.6,1.0,91.65213437157989,0.9796597117873813,1,62271.186487062674,1261.0641834656853
1000,5,0.05,1.0,10,0.6,1.0,22.212852746857436,0.8080129541596509,1,62279.02982006498,1268.907516467989
1000,5,0.05,10.0,6,1.0,1.0,28.4394235809453,0.8515219950196591,1,62314.734946471144,1304.6126428741554
1000,5,0.05,1.0,6,1.0,1.0,106.0002984489272,0.9165934845535684,1,62341.58003051791,1331.4577269209185
1000,5,0.05,0.0,8,0.6,1.0,3.6420301684685934,0.9910781238209482,1,62362.44804781856,1352.325744221569
1000,6,0.01,0.0,1,1.0,1.0,13.593513014038846,0.9984678947381714,0,62380.41039911209,1370.2880955150977
750,6,0.01,0.0,1,1.0,1.0,72.81368732148026,0.7339729436383713,0,62399.966747880484,1389.8444442834952
1000,5,0.05,1.0,6,0.6,1.0,9.578019530713897,0.9960247414875671,1,62405.89621490464,1395.7739113076532
1000,5,0.05,10.0,8,0.6,1.0,46.95805503078401,0.9989590618457967,1,62425.4326602742,1415.3103566772115
1000,5,0.05,0.0,6,0.6,1.0,24.66756817327238,0.8416987810608949,1,62426.81741840593,1416.695114808943
500,5,0.05,0.0,1,1.0,1.0,55.5556107492758,0.9388730587523467,0,62459.83367977453,1449.71137617754
1000,3,0.3,0.0,1,1.0,1.0,73.89321706635201,0.9110252485948589,0,62493.86553276315,1483.7432291661607
1000,5,0.05,10.0,6,0.6,1.0,107.13666062756617,0.9946259232545801,1,62523.92052977048,1513.7982261734942
1000,4,0.1,0.0,1,1.0,1.0,0.20006777071985274,0.9733545606818527,0,62589.08013291115,1578.9578293141603
500,5,0.05,0.0,1,1.0,1.0,2.7085392713455216,0.9936552838854965,1,62913.53755870424,1903.4152551072548
500,5,0.05,10.0,1,1.0,1.0,6.4221438968216855,0.9436640458565357,1,63008.18002979447,1998.0577261974831
750,3,0.3,0.0,1,1.0,1.0,9.350067510978711,0.9248547389007965,0,63013.4561928483,2003.333889251313
500,5,0.05,1.0,1,1.0,1.0,90.79003046692915,0.8551747097087656,1,63158.918142198585,2148.795838601596
500,5,0.05,0.0,1,0.6,1.0,65.47472314303964,0.9412355127136768,1,63180.78989015847,2170.6675865614816
750,5,0.05,0.0,1,1.0,1.0,20.118863917744246,0.9297823135449331,0,63181.322959805686,2171.200656208697
750,10,0.005,0.0,1,1.0,1.0,101.89432286085045,0.9612458740277859,0,63444.31485461235,2434.1925510153596
750,4,0.1,0.0,1,1.0,1.0,36.40957454514369,0.9954066656046481,0,63476.60999916057,2466.4876955635846
1000,5,0.05,0.0,1,1.0,1.0,25.790534629089805,0.9565846759206185,0,63781.589422131474,2771.467118534485
500,5,0.05,1.0,1,0.8,1.0,60.698414529564396,0.9274298039483649,1,63811.84501237285,2801.7227087758583
1000,10,0.01,0.0,1,1.0,1.0,15.874976605358038,0.9658114448116297,0,63952.33469882694,2942.2123952299517
1000,5,0.05,10.0,1,1.0,1.0,15.273441173911065,0.8932190864951512,1,63961.090357455105,2950.968053858116
1000,5,0.05,0.0,1,1.0,1.0,30.999365876084738,0.8405862195742426,1,64033.88925031609,3023.766946719101
500,10,0.005,0.0,1,1.0,1.0,44.403277525914085,0.9623921636490652,0,64037.79852605659,3027.6762224596023
500,5,0.05,10.0,1,0.6,1.0,55.37343157994762,0.9227440935250636,1,64268.971499863255,3258.8491962662665
500,5,0.1,0.0,1,1.0,1.0,95.04811390785302,0.9862172963525487,0,64306.01265212723,3295.8903485302435
1000,10,0.005,0.0,1,1.0,1.0,37.62372121546926,0.9577973822137653,0,64471.22931400426,3461.1070104072714
500,5,0.05,1.0,1,0.6,1.0,40.27357236378026,0.9372904510741399,1,64480.06306113415,3469.940757537159
1000,5,0.05,1.0,1,1.0,1.0,83.61724529658817,0.8113683333680269,1,64601.608847080715,3591.4865434837266
500,6,0.05,0.0,1,1.0,1.0,31.389599921022597,0.9185157465293621,0,64760.49888414992,3750.376580552933
500,5,0.05,10.0,1,0.8,1.0,27.35864971894561,0.8962212958746454,1,64822.65511557267,3812.5328119756814
1000,5,0.05,10.0,1,0.8,1.0,45.56240456074179,0.9464188742107347,1,64842.28348352235,3832.1611799253587
750,5,0.1,0.0,1,1.0,1.0,1.502318600899236,0.9469839794962027,0,64847.6784308968,3837.5561272998093
500,4,0.3,0.0,1,1.0,1.0,86.72417872453163,0.952253859405752,0,64979.54924230886,3969.4269387118693
500,10,0.01,0.0,1,1.0,1.0,50.023459022392615,0.9953432498481519,0,65184.44209763629,4174.3197940393
1000,5,0.05,1.0,1,0.8,1.0,51.595766165091604,0.9418151393051588,1,65465.797201289904,4455.674897692916
1000,5,0.05,0.0,1,0.8,1.0,40.05268530331617,0.9993337473171641,1,65732.26938425587,4722.147080658877
500,6,0.1,0.0,1,1.0,1.0,53.815656336814314,0.9534957688558482,0,65913.7239754778,4903.60167188081
1000,5,0.1,0.0,1,1.0,1.0,52.023673784475086,0.8778084089303352,0,65979.5736832691,4969.451379672115
750,10,0.01,0.0,1,1.0,1.0,3.6749676873887784,0.8835688170712271,0,66048.16286402919,5038.0405604322
1000,6,0.05,0.0,1,1.0,1.0,29.536791747454316,0.9962092975844862,0,66275.66761639915,5265.545312802162
1000,5,0.05,10.0,1,0.6,1.0,83.04491948312833,0.8613414471556257,1,66753.99504468348,5743.872741086496
750,6,0.05,0.0,1,1.0,1.0,15.069014335487049,0.9527214927763471,0,66903.65390947698,5893.5316058799945
1000,5,0.05,1.0,1,0.6,1.0,9.171116961037937,0.9974097412320881,1,67009.7313583258,5999.609054728804
1000,5,0.05,0.0,1,0.6,1.0,26.34354078743349,0.6998781798004771,1,67240.31285904766,6230.190555450667
1000,4,0.3,0.0,1,1.0,1.0,60.46880127664296,0.7594232688243414,0,67286.16676143277,6276.044457835786
1000,6,0.1,0.0,1,1.0,1.0,69.51635596613879,0.9525670503670102,0,68007.56193879941,6997.43963520242
500,10,0.05,0.0,1,1.0,1.0,134.26353418992255,0.8808395545395655,0,68661.83245302,7651.7101494230155
750,10,0.05,0.0,1,1.0,1.0,13.580707492616595,0.9627681994859462,0,68713.5109463919,7703.388642794918
500,5,0.3,0.0,1,1.0,1.0,28.492100023127836,0.9725187629544592,0,68839.45417792964,7829.331874332653
750,4,0.3,0.0,1,1.0,1.0,59.9702080246895,0.9361437347103849,0,68885.96403940249,7875.841735805501
750,6,0.1,0.0,1,1.0,1.0,118.15659659116153,0.921731067114954,0,68951.66073762676,7941.538434029775
1000,10,0.05,0.0,1,1.0,1.0,25.379509510582253,0.894164954532406,0,69328.77995602586,8318.657652428868
500,10,0.1,0.0,1,1.0,1.0,56.548416471600895,0.8805201620659973,0,70362.67821020221,9352.555906605223
1000,10,0.1,0.0,1,1.0,1.0,22.9961403877973,0.970472839230051,0,70819.82771585896,9809.705412261974
750,10,0.1,0.0,1,1.0,1.0,71.56175461269494,0.8911319830174066,0,70955.44160188464,9945.31929828765
750,5,0.3,0.0,1,1.0,1.0,21.89607764872263,0.9506841769103995,0,71059.8298500938,10049.707546496807
1000,5,0.3,0.0,1,1.0,1.0,50.496923025977495,0.9439319278037929,0,71868.97852579781,10858.856222200819
500,6,0.3,0.0,1,1.0,1.0,59.96040793404921,0.9439127276987307,0,73998.98251337063,12988.860209773644
1000,6,0.3,0.0,1,1.0,1.0,52.59225540318773,0.979803284388484,0,74897.57622023879,13887.453916641796
500,10,0.3,0.0,1,1.0,1.0,65.5862063453064,0.6070297424001881,0,75695.51103112285,14685.38872752586
750,6,0.3,0.0,1,1.0,1.0,1.7050086534457511,0.8898216288534184,0,75953.37034550415,14943.248041907165
1000,10,0.3,0.0,1,1.0,1.0,29.14186142614048,0.9263531348240398,0,76780.71554989208,15770.593246295088
750,10,0.3,0.0,1,1.0,1.0,12.893265433240881,0.9867328591415087,0,77163.36641349019,16153.244109893203
